

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep 01 14:06:47 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
 13882                           
 13883                           ; BSR set to: 1
 13884                           ;sm_ControlGate_MC50.c: 687:          sm_send_event(&controlGate_stateMachine, ev_Closed
      +                          Gate);
 13885  004E86  0EE6               	movlw	low _controlGate_stateMachine
 13886  004E88  6E12               	movwf	sm_send_event@psm^0,c
 13887  004E8A  0E01               	movlw	high _controlGate_stateMachine
 13888  004E8C  6E13               	movwf	(sm_send_event@psm+1)^0,c
 13889  004E8E  0E00               	movlw	0
 13890  004E90  6E15               	movwf	(sm_send_event@event+1)^0,c
 13891  004E92  0E0F               	movlw	15
 13892  004E94  6E14               	movwf	sm_send_event@event^0,c
 13893  004E96  ECF7  F047         	call	_sm_send_event	;wreg free
 13894                           
 13895                           ;sm_ControlGate_MC50.c: 691:     }
 13896  004E9A  0012               	return	
 13897  004E9C                     l23744:
 13898                           
 13899                           ; BSR set to: 1
 13900  004E9C  0432               	decf	actionZone_Closing@securityClosing^0,w,c
 13901  004E9E  B4D8               	btfsc	status,2,c
 13902  004EA0  D011               	goto	u28050
 13903                           
 13904                           ; BSR set to: 1
 13905  004EA2  BFC9               	btfsc	(_ts_system+43)& (0+255),7,b	;volatile
 13906  004EA4  D021               	goto	l23764
 13907  004EA6  51C9               	movf	(_ts_system+43)& (0+255),w,b	;volatile
 13908  004EA8  E103               	bnz	u28030
 13909  004EAA  05C8               	decf	(_ts_system+42)& (0+255),w,b	;volatile
 13910  004EAC  A0D8               	btfss	status,0,c
 13911  004EAE  D01C               	goto	l23764
 13912  004EB0                     u28030:
 13913                           
 13914                           ; BSR set to: 1
 13915  004EB0  0541               	decf	(_var_sys+65)& (0+255),w,b	;volatile
 13916  004EB2  A4D8               	btfss	status,2,c
 13917  004EB4  D019               	goto	l23764
 13918                           
 13919                           ; BSR set to: 1
 13920  004EB6  BFCF               	btfsc	(_ts_system+49)& (0+255),7,b	;volatile
 13921  004EB8  D005               	goto	u28050
 13922  004EBA  51CF               	movf	(_ts_system+49)& (0+255),w,b	;volatile
 13923  004EBC  E115               	bnz	l23764
 13924  004EBE  05CE               	decf	(_ts_system+48)& (0+255),w,b	;volatile
 13925  004EC0  B0D8               	btfsc	status,0,c
 13926  004EC2  D012               	goto	l23764
 13927  004EC4                     u28050:
 13928                           
 13929                           ; BSR set to: 1
 13930  004EC4  5127               	movf	(_var_sys+39)& (0+255),w,b	;volatile
 13931  004EC6  A4D8               	btfss	status,2,c
 13932  004EC8  D00F               	goto	l23764
 13933                           
 13934                           ; BSR set to: 1
 13935                           ;sm_ControlGate_MC50.c: 694:          if (securityClosing != YES){
 13936  004ECA  0432               	decf	actionZone_Closing@securityClosing^0,w,c
 13937  004ECC  A4D8               	btfss	status,2,c
 13938                           
 13939                           ; BSR set to: 1
 13940                           ;sm_ControlGate_MC50.c: 695:             var_sys.NumberOffErrors++;
 13941  004ECE  2B43               	incf	(_var_sys+67)& (0+255),f,b	;volatile
 13942                           
 13943                           ; BSR set to: 1
 13944                           ;sm_ControlGate_MC50.c: 697:         var_sys.NumberOffErrors++;
 13945                           
 13946                           ;sm_ControlGate_MC50.c: 696:         }
 13947  004ED0  2B43               	incf	(_var_sys+67)& (0+255),f,b	;volatile
 13948                           
 13949                           ; BSR set to: 1
 13950                           ;sm_ControlGate_MC50.c: 698:         var_sys.AutoInversionActive = YES;
 13951  004ED2  0E01               	movlw	1
 13952  004ED4  6F27               	movwf	(_var_sys+39)& (0+255),b	;volatile
 13953                           
 13954                           ; BSR set to: 1
 13955                           ;sm_ControlGate_MC50.c: 699:         ts_system.TimeWaitToNextState = ( 500/50);
 13956  004ED6  0E00               	movlw	0
 13957  004ED8  6FC3               	movwf	(_ts_system+37)& (0+255),b	;volatile
 13958  004EDA  0E0A               	movlw	10
 13959  004EDC  6FC2               	movwf	(_ts_system+36)& (0+255),b	;volatile
 13960                           
 13961                           ; BSR set to: 1
 13962                           ;sm_ControlGate_MC50.c: 700:         ts_system.TimeStopElectricBrake = ((1000/50)+( 500/
      +                          50));
 13963  004EDE  0E00               	movlw	0
 13964  004EE0  6FDF               	movwf	(_ts_system+65)& (0+255),b	;volatile
 13965  004EE2  0E1E               	movlw	30
 13966  004EE4  6FDE               	movwf	(_ts_system+64)& (0+255),b	;volatile
 13967                           
 13968                           ;sm_ControlGate_MC50.c: 702:     }
 13969  004EE6  0012               	return	
 13970  004EE8                     l23764:
 13971                           
 13972                           ; BSR set to: 1
 13973  004EE8  BFC9               	btfsc	(_ts_system+43)& (0+255),7,b	;volatile
 13974  004EEA  D02E               	goto	l23794
 13975  004EEC  51C9               	movf	(_ts_system+43)& (0+255),w,b	;volatile
 13976  004EEE  E103               	bnz	u28080
 13977  004EF0  05C8               	decf	(_ts_system+42)& (0+255),w,b	;volatile
 13978  004EF2  A0D8               	btfss	status,0,c
 13979  004EF4  D029               	goto	l23794
 13980  004EF6                     u28080:
 13981                           
 13982                           ; BSR set to: 1
 13983  004EF6  0527               	decf	(_var_sys+39)& (0+255),w,b	;volatile
 13984  004EF8  A4D8               	btfss	status,2,c
 13985  004EFA  D026               	goto	l23794
 13986                           
 13987                           ; BSR set to: 1
 13988                           ;sm_ControlGate_MC50.c: 704:         if (var_sys.InvertionCurrentOpening == YES) {
 13989  004EFC  0545               	decf	(_var_sys+69)& (0+255),w,b	;volatile
 13990  004EFE  A4D8               	btfss	status,2,c
 13991  004F00  D005               	goto	l23776
 13992  004F02                     u28100:
 13993                           
 13994                           ; BSR set to: 1
 13995                           ;sm_ControlGate_MC50.c: 706:             var_sys.StateMotor = Stopped;
 13996  004F02  0E00               	movlw	0
 13997  004F04  6F00               	movwf	_var_sys& (0+255),b	;volatile
 13998                           
 13999                           ; BSR set to: 1
 14000                           ;sm_ControlGate_MC50.c: 707:             setPositionInvertionInClosing();
 14001  004F06  EC97  F038         	call	_setPositionInvertionInClosing	;wreg free
 14002  004F0A  D755               	goto	l23710
 14003  004F0C                     l23776:
 14004                           
 14005                           ; BSR set to: 1
 14006  004F0C  BFC3               	btfsc	(_ts_system+37)& (0+255),7,b	;volatile
 14007  004F0E  D005               	goto	u28110
 14008  004F10  51C3               	movf	(_ts_system+37)& (0+255),w,b	;volatile
 14009  004F12  E117               	bnz	l23792
 14010  004F14  05C2               	decf	(_ts_system+36)& (0+255),w,b	;volatile
 14011  004F16  B0D8               	btfsc	status,0,c
 14012  004F18  D014               	goto	l23792
 14013  004F1A                     u28110:
 14014                           
 14015                           ; BSR set to: 1
 14016                           ;sm_ControlGate_MC50.c: 710:          if(var_sys.Timewalkisactived == YES){
 14017  004F1A  054A               	decf	(_var_sys+74)& (0+255),w,b	;volatile
 14018  004F1C  A4D8               	btfss	status,2,c
 14019  004F1E  D003               	goto	l23782
 14020                           
 14021                           ; BSR set to: 1
 14022                           ;sm_ControlGate_MC50.c: 711:                 OpenWalkOrder();
 14023  004F20  EC5D  F046         	call	_OpenWalkOrder	;wreg free
 14024                           
 14025                           ;sm_ControlGate_MC50.c: 713:             }
 14026  004F24  D004               	goto	l23786
 14027  004F26                     l23782:
 14028                           
 14029                           ; BSR set to: 1
 14030                           ;sm_ControlGate_MC50.c: 716:             OpenFullOrder();
 14031  004F26  EC0E  F04E         	call	_OpenFullOrder	;wreg free
 14032                           
 14033                           ;sm_ControlGate_MC50.c: 718:             setPositionInvertionInClosing();
 14034  004F2A  EC97  F038         	call	_setPositionInvertionInClosing	;wreg free
 14035  004F2E                     l23786:
 14036                           
 14037                           ;sm_ControlGate_MC50.c: 720:             var_sys.AutoInversionActive = NO;
 14038  004F2E  0E00               	movlw	0
 14039  004F30  0101               	movlb	1	; () banked
 14040  004F32  6F27               	movwf	(_var_sys+39)& (0+255),b	;volatile
 14041                           
 14042                           ; BSR set to: 1
 14043                           ;sm_ControlGate_MC50.c: 721:             var_sys.InvertionCurrentClosing = YES;
 14044  004F34  0E01               	movlw	1
 14045  004F36  6F44               	movwf	(_var_sys+68)& (0+255),b	;volatile
 14046                           
 14047                           ; BSR set to: 1
 14048                           ;sm_ControlGate_MC50.c: 722:             ts_system.TimeInversionStart = (1000/50);
 14049  004F38  0E00               	movlw	0
 14050  004F3A  6FCF               	movwf	(_ts_system+49)& (0+255),b	;volatile
 14051  004F3C  0E14               	movlw	20
 14052  004F3E  6FCE               	movwf	(_ts_system+48)& (0+255),b	;volatile
 14053                           
 14054                           ;sm_ControlGate_MC50.c: 726:         } else
 14055  004F40  0012               	return	
 14056  004F42                     l23792:
 14057                           
 14058                           ; BSR set to: 1
 14059                           ;sm_ControlGate_MC50.c: 727:         {;sm_ControlGate_MC50.c: 728:             var_sys.S
      +                          tateMotor = Stopped;
 14060  004F42  0E00               	movlw	0
 14061  004F44  6F00               	movwf	_var_sys& (0+255),b	;volatile
 14062  004F46  0012               	return	
 14063  004F48                     l23794:
 14064                           
 14065                           ; BSR set to: 1
 14066  004F48  0527               	decf	(_var_sys+39)& (0+255),w,b	;volatile
 14067  004F4A  A4D8               	btfss	status,2,c
 14068  004F4C  D017               	goto	l23810
 14069                           
 14070                           ; BSR set to: 1
 14071                           ;sm_ControlGate_MC50.c: 732:                 var_sys.StateMotor = Stopped;
 14072  004F4E  0E00               	movlw	0
 14073  004F50  6F00               	movwf	_var_sys& (0+255),b	;volatile
 14074                           
 14075                           ; BSR set to: 1
 14076                           ;sm_ControlGate_MC50.c: 737:         if (ts_system.TimeWaitToNextState <= 0) {
 14077  004F52  BFC3               	btfsc	(_ts_system+37)& (0+255),7,b	;volatile
 14078  004F54  D005               	goto	u28140
 14079  004F56  51C3               	movf	(_ts_system+37)& (0+255),w,b	;volatile
 14080  004F58  E160               	bnz	l2810
 14081  004F5A  05C2               	decf	(_ts_system+36)& (0+255),w,b	;volatile
 14082  004F5C  B0D8               	btfsc	status,0,c
 14083  004F5E  0012               	return	
 14084  004F60                     u28140:
 14085                           
 14086                           ; BSR set to: 1
 14087                           ;sm_ControlGate_MC50.c: 738:             if(var_sys.Timewalkisactived == YES){
 14088  004F60  054A               	decf	(_var_sys+74)& (0+255),w,b	;volatile
