

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 18 11:36:03 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
 10574  001C6C  0E00               	movlw	0
 10575  001C6E  6E15               	movwf	(sm_send_event@event+1)^0,c
 10576  001C70  0E0A               	movlw	10
 10577  001C72  6E14               	movwf	sm_send_event@event^0,c
 10578  001C74  EC6F  F041         	call	_sm_send_event	;wreg free
 10579                           
 10580                           ;sm_ControlLearning_MC50.c: 251:                     var_sys.StateMotor=InOpenFull;
 10581  001C78  0E01               	movlw	1
 10582  001C7A  0101               	movlb	1	; () banked
 10583  001C7C  6F00               	movwf	_var_sys& (0+255),b	;volatile
 10584                           
 10585                           ; BSR set to: 1
 10586                           ;sm_ControlLearning_MC50.c: 252:                     var_sys.LearningDecelaration=NO;
 10587  001C7E  0E00               	movlw	0
 10588  001C80  6F47               	movwf	(_var_sys+71)& (0+255),b	;volatile
 10589                           
 10590                           ; BSR set to: 1
 10591                           ;sm_ControlLearning_MC50.c: 253:                     ts_system.TimeWaitToGetCurrent=(100
      +                          0/50)*3;
 10592  001C82  0E00               	movlw	0
 10593  001C84  6FCF               	movwf	(_ts_system+53)& (0+255),b	;volatile
 10594  001C86  0E3C               	movlw	60
 10595  001C88  D7A4               	goto	L67
 10596  001C8A                     l22055:
 10597                           
 10598                           ; BSR set to: 0
 10599  001C8A  0101               	movlb	1	; () banked
 10600  001C8C  5100               	movf	_var_sys& (0+255),w,b	;volatile
 10601  001C8E  B4D8               	btfsc	status,2,c
 10602  001C90  D769               	goto	u26260
 10603                           
 10604                           ; BSR set to: 1
 10605                           ;sm_ControlLearning_MC50.c: 265:             {;sm_ControlLearning_MC50.c: 266:          
      +                                 ts_system.TimeWaitToNextState=(2*(1000/50));
 10606  001C92  0E00               	movlw	0
 10607  001C94  6FBF               	movwf	(_ts_system+37)& (0+255),b	;volatile
 10608  001C96  0E28               	movlw	40
 10609  001C98  6FBE               	movwf	(_ts_system+36)& (0+255),b	;volatile
 10610                           
 10611                           ; BSR set to: 1
 10612                           ;sm_ControlLearning_MC50.c: 267:                 if (ts_system.TimeWaitReleCapacitor <=0
      +                          )
 10613  001C9A  BFDF               	btfsc	(_ts_system+69)& (0+255),7,b	;volatile
 10614  001C9C  D005               	goto	u26380
 10615  001C9E  51DF               	movf	(_ts_system+69)& (0+255),w,b	;volatile
 10616  001CA0  E102               	bnz	u26381
 10617  001CA2  05DE               	decf	(_ts_system+68)& (0+255),w,b	;volatile
 10618  001CA4  B0D8               	btfsc	status,0,c
 10619  001CA6                     u26381:
 10620  001CA6  0012               	return	
 10621  001CA8                     u26380:
 10622                           
 10623                           ; BSR set to: 1
 10624                           ;sm_ControlLearning_MC50.c: 268:                 {;sm_ControlLearning_MC50.c: 269:      
      +                                     if(ts_system.TimeWaitToGetCurrent>0)
 10625  001CA8  BFCF               	btfsc	(_ts_system+53)& (0+255),7,b	;volatile
 10626  001CAA  0012               	return	
 10627  001CAC  51CF               	movf	(_ts_system+53)& (0+255),w,b	;volatile
 10628  001CAE  E103               	bnz	u26390
 10629  001CB0  05CE               	decf	(_ts_system+52)& (0+255),w,b	;volatile
 10630  001CB2  A0D8               	btfss	status,0,c
 10631  001CB4  0012               	return	
 10632  001CB6                     u26390:
 10633                           
 10634                           ; BSR set to: 1
 10635                           ;sm_ControlLearning_MC50.c: 270:                 {;sm_ControlLearning_MC50.c: 271:      
      +                                         learn_st.closeHistCurrent=calculateMean(learn_st.closeHistCurrent,var_sys
      +                          .ActualHistCurrent);
 10636  001CB6  C070  F010         	movff	_learn_st+16,calculateMean@meanValue	;volatile
 10637  001CBA  C071  F011         	movff	_learn_st+17,calculateMean@meanValue+1	;volatile
 10638  001CBE  6A12               	clrf	(calculateMean@meanValue+2)^0,c
 10639  001CC0  6A13               	clrf	(calculateMean@meanValue+3)^0,c
 10640  001CC2  C130  F014         	movff	_var_sys+48,calculateMean@newValue	;volatile
 10641  001CC6  C131  F015         	movff	_var_sys+49,calculateMean@newValue+1	;volatile
 10642  001CCA  C132  F016         	movff	_var_sys+50,calculateMean@newValue+2	;volatile
 10643  001CCE  C133  F017         	movff	_var_sys+51,calculateMean@newValue+3	;volatile
 10644  001CD2  EC0F  F041         	call	_calculateMean	;wreg free
 10645  001CD6  C010  F070         	movff	?_calculateMean,_learn_st+16	;volatile
 10646  001CDA  C011  F071         	movff	?_calculateMean+1,_learn_st+17	;volatile
 10647  001CDE  0012               	return	
 10648  001CE0                     l22067:
 10649                           
 10650                           ; BSR set to: 0
 10651                           ;sm_ControlLearning_MC50.c: 278:         {;sm_ControlLearning_MC50.c: 279:             i
      +                          f(((var_sys.FimCurso_OpenIsEnabled==YES)||control_limit_switch == 1)||(var_sys.LearningD
      +                          ecelaration==YES && (button_struct.current == 0 ||typeOpenOrder == TypeFull) && var_sys.
      +                          programinAutomatic == 1))
 10652  001CE0  0101               	movlb	1	; () banked
 10653  001CE2  0504               	decf	(_var_sys+4)& (0+255),w,b	;volatile
 10654  001CE4  B4D8               	btfsc	status,2,c
 10655  001CE6  D011               	goto	u26450
 10656                           
 10657                           ; BSR set to: 1
 10658  001CE8  0100               	movlb	0	; () banked
 10659  001CEA  0581               	decf	_control_limit_switch& (0+255),w,b
 10660  001CEC  B4D8               	btfsc	status,2,c
 10661  001CEE  D00D               	goto	u26450
 10662                           
 10663                           ; BSR set to: 0
 10664  001CF0  0101               	movlb	1	; () banked
 10665  001CF2  0547               	decf	(_var_sys+71)& (0+255),w,b	;volatile
 10666  001CF4  A4D8               	btfss	status,2,c
 10667  001CF6  D02C               	goto	l22093
 10668                           
 10669                           ; BSR set to: 1
 10670  001CF8  504D               	movf	(_button_struct+1)^0,w,c	;volatile
 10671  001CFA  B4D8               	btfsc	status,2,c
 10672  001CFC  D003               	goto	u26440
 10673                           
 10674                           ; BSR set to: 1
 10675  001CFE  043A               	decf	sm_execute_ControlLearning@typeOpenOrder^0,w,c
 10676  001D00  A4D8               	btfss	status,2,c
 10677  001D02  D026               	goto	l22093
 10678  001D04                     u26440:
 10679                           
 10680                           ; BSR set to: 1
 10681  001D04  052A               	decf	(_var_sys+42)& (0+255),w,b	;volatile
 10682  001D06  A4D8               	btfss	status,2,c
 10683  001D08  D023               	goto	l22093
 10684  001D0A                     u26450:
 10685                           
 10686                           ;sm_ControlLearning_MC50.c: 280:             {;sm_ControlLearning_MC50.c: 282:          
      +                                 var_sys.Counter_Learning = 0;
 10687  001D0A  0E00               	movlw	0
 10688  001D0C  0101               	movlb	1	; () banked
 10689  001D0E  6F17               	movwf	(_var_sys+23)& (0+255),b	;volatile
 10690                           
 10691                           ;sm_ControlLearning_MC50.c: 283:                 var_sys.LearningDecelaration = NO;
 10692  001D10  0E00               	movlw	0
 10693  001D12  6F47               	movwf	(_var_sys+71)& (0+255),b	;volatile
 10694                           
 10695                           ;sm_ControlLearning_MC50.c: 284:                 control_limit_switch = 1;
 10696  001D14  0E01               	movlw	1
 10697  001D16  0100               	movlb	0	; () banked
 10698  001D18  6F81               	movwf	_control_limit_switch& (0+255),b
 10699                           
 10700                           ;sm_ControlLearning_MC50.c: 285:                 var_sys.StateMotor=Stopped;
 10701  001D1A  0E00               	movlw	0
 10702  001D1C  0101               	movlb	1	; () banked
 10703  001D1E  6F00               	movwf	_var_sys& (0+255),b	;volatile
 10704                           
 10705                           ; BSR set to: 1
 10706                           ;sm_ControlLearning_MC50.c: 286:                 if(ts_system.TimeWaitToNextState<=0)
 10707  001D20  BFBF               	btfsc	(_ts_system+37)& (0+255),7,b	;volatile
 10708  001D22  D005               	goto	u26460
 10709  001D24  51BF               	movf	(_ts_system+37)& (0+255),w,b	;volatile
 10710  001D26  E102               	bnz	u26461
 10711  001D28  05BE               	decf	(_ts_system+36)& (0+255),w,b	;volatile
 10712  001D2A  B0D8               	btfsc	status,0,c
 10713  001D2C                     u26461:
 10714  001D2C  0012               	return	
 10715  001D2E                     u26460:
 10716                           
 10717                           ; BSR set to: 1
 10718                           ;sm_ControlLearning_MC50.c: 287:                 {;sm_ControlLearning_MC50.c: 288:      
      +                                         sm_send_event(&controlLearning_stateMachine, ev_GateOpened);
 10719  001D2E  0EB2               	movlw	low _controlLearning_stateMachine
 10720  001D30  6E12               	movwf	sm_send_event@psm^0,c
 10721  001D32  0E02               	movlw	high _controlLearning_stateMachine
 10722  001D34  6E13               	movwf	(sm_send_event@psm+1)^0,c
 10723  001D36  0E00               	movlw	0
 10724  001D38  6E15               	movwf	(sm_send_event@event+1)^0,c
 10725  001D3A  0E0B               	movlw	11
 10726  001D3C  6E14               	movwf	sm_send_event@event^0,c
 10727  001D3E  EC6F  F041         	call	_sm_send_event	;wreg free
 10728                           
 10729                           ;sm_ControlLearning_MC50.c: 289:                     var_sys.StateMotor=InClose;
 10730  001D42  0E03               	movlw	3
 10731  001D44  0101               	movlb	1	; () banked
 10732  001D46  6F00               	movwf	_var_sys& (0+255),b	;volatile
 10733                           
 10734                           ; BSR set to: 1
 10735                           ;sm_ControlLearning_MC50.c: 290:                     ts_system.TimeWaitToGetCurrent=(100
      +                          0/50)*4;
 10736  001D48  0E00               	movlw	0
 10737  001D4A  6FCF               	movwf	(_ts_system+53)& (0+255),b	;volatile
