

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 18 08:26:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
 11181  0080B2  0E00               	movlw	0
 11182  0080B4  6E15               	movwf	(sm_init@initial_state+1)^0,c
 11183  0080B6  0E00               	movlw	0
 11184  0080B8  6E14               	movwf	sm_init@initial_state^0,c
 11185  0080BA  0E00               	movlw	0
 11186  0080BC  6E16               	movwf	sm_init@hist_mode^0,c
 11187  0080BE  ECE4  F041         	call	_sm_init	;wreg free
 11188                           
 11189                           ;sm_ControlLearning_MC50.c: 433:     sm_init(&controlLearning_stateMachine,st_InitLearni
      +                          ng,HIST_NONE);
 11190  0080C2  0EB0               	movlw	low _controlLearning_stateMachine
 11191  0080C4  6E12               	movwf	sm_init@psm^0,c
 11192  0080C6  0E02               	movlw	high _controlLearning_stateMachine
 11193  0080C8  6E13               	movwf	(sm_init@psm+1)^0,c
 11194  0080CA  0E00               	movlw	0
 11195  0080CC  6E15               	movwf	(sm_init@initial_state+1)^0,c
 11196  0080CE  0E00               	movlw	0
 11197  0080D0  6E14               	movwf	sm_init@initial_state^0,c
 11198  0080D2  0E00               	movlw	0
 11199  0080D4  6E16               	movwf	sm_init@hist_mode^0,c
 11200  0080D6  ECE4  F041         	call	_sm_init	;wreg free
 11201  0080DA  0012               	return		;funcret
 11202  0080DC                     __end_of_generateErrorLearnig:
 11203                           	callstack 0
 11204                           
 11205 ;; *************** function _sm_init *****************
 11206 ;; Defined at:
 11207 ;;		line 12 in file "sm_common_MC50.c"
 11208 ;; Parameters:    Size  Location     Type
 11209 ;;  psm             2   17[COMRAM] PTR struct .
 11210 ;;		 -> controlLearning_stateMachine(11), controlGate_stateMachine(11), main_stateMachine(11), menuConfiguration_stateMa
      +chine(11), 
 11211 ;;  initial_stat    2   19[COMRAM] int 
 11212 ;;  hist_mode       1   21[COMRAM] enum E348
 11213 ;; Auto vars:     Size  Location     Type
 11214 ;;		None
 11215 ;; Return value:  Size  Location     Type
 11216 ;;                  1    wreg      void 
 11217 ;; Registers used:
 11218 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 11219 ;; Tracked objects:
 11220 ;;		On entry : 0/1
 11221 ;;		On exit  : 0/0
 11222 ;;		Unchanged: 0/0
 11223 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11224 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11225 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11226 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11227 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11228 ;;Total ram usage:        5 bytes
 11229 ;; Hardware stack levels used: 1
 11230 ;; Hardware stack levels required when called: 5
 11231 ;; This function calls:
 11232 ;;		_sm_restart
 11233 ;; This function is called by:
 11234 ;;		_main
 11235 ;;		_generateErrorLearnig
 11236 ;; This function uses a non-reentrant model
 11237 ;;
 11238                           
 11239                           	psect	text23
 11240  0083C8                     __ptext23:
 11241                           	callstack 0
 11242  0083C8                     _sm_init:
 11243                           	callstack 25
 11244                           
 11245                           ;sm_common_MC50.c: 12: void sm_init(sm_t *psm, int initial_state, sm_history_t hist_mode
      +                          );sm_common_MC50.c: 13: {;sm_common_MC50.c: 14:  psm->initial_state = initial_state;
 11246                           
 11247                           ;incstack = 0
 11248  0083C8  EE20 F002          	lfsr	2,2
 11249  0083CC  5012               	movf	sm_init@psm^0,w,c
 11250  0083CE  26D9               	addwf	fsr2l,f,c
 11251  0083D0  5013               	movf	(sm_init@psm+1)^0,w,c
 11252  0083D2  22DA               	addwfc	fsr2h,f,c
 11253  0083D4  C014  FFDE         	movff	sm_init@initial_state,postinc2
 11254  0083D8  C015  FFDD         	movff	sm_init@initial_state+1,postdec2
 11255                           
 11256                           ;sm_common_MC50.c: 15:  psm->history = hist_mode;
 11257  0083DC  EE20 F006          	lfsr	2,6
 11258  0083E0  5012               	movf	sm_init@psm^0,w,c
 11259  0083E2  26D9               	addwf	fsr2l,f,c
 11260  0083E4  5013               	movf	(sm_init@psm+1)^0,w,c
 11261  0083E6  22DA               	addwfc	fsr2h,f,c
 11262  0083E8  C016  FFDF         	movff	sm_init@hist_mode,indf2
 11263                           
 11264                           ;sm_common_MC50.c: 16:  psm->current_state = initial_state;
 11265  0083EC  C012  FFD9         	movff	sm_init@psm,fsr2l
 11266  0083F0  C013  FFDA         	movff	sm_init@psm+1,fsr2h
 11267  0083F4  C014  FFDE         	movff	sm_init@initial_state,postinc2
 11268  0083F8  C015  FFDD         	movff	sm_init@initial_state+1,postdec2
 11269                           
 11270                           ;sm_common_MC50.c: 19:  psm->parent_machine = ((void*)0);
 11271  0083FC  EE20 F007          	lfsr	2,7
 11272  008400  5012               	movf	sm_init@psm^0,w,c
 11273  008402  26D9               	addwf	fsr2l,f,c
 11274  008404  5013               	movf	(sm_init@psm+1)^0,w,c
 11275  008406  22DA               	addwfc	fsr2h,f,c
 11276  008408  0E00               	movlw	0
 11277  00840A  6EDE               	movwf	postinc2,c
 11278  00840C  0E00               	movlw	0
 11279  00840E  6EDD               	movwf	postdec2,c
 11280                           
 11281                           ;sm_common_MC50.c: 20:  sm_restart(psm);
 11282  008410  C012  F010         	movff	sm_init@psm,sm_restart@psm
 11283  008414  C013  F011         	movff	sm_init@psm+1,sm_restart@psm+1
 11284  008418  ECC2  F043         	call	_sm_restart	;wreg free
 11285  00841C  0012               	return		;funcret
 11286  00841E                     __end_of_sm_init:
 11287                           	callstack 0
 11288                           
 11289 ;; *************** function _sm_restart *****************
 11290 ;; Defined at:
 11291 ;;		line 23 in file "sm_common_MC50.c"
 11292 ;; Parameters:    Size  Location     Type
 11293 ;;  psm             2   15[COMRAM] PTR struct .
 11294 ;;		 -> controlLearning_stateMachine(11), controlGate_stateMachine(11), main_stateMachine(11), menuConfiguration_stateMa
      +chine(11), 
 11295 ;; Auto vars:     Size  Location     Type
 11296 ;;		None
 11297 ;; Return value:  Size  Location     Type
 11298 ;;                  1    wreg      void 
 11299 ;; Registers used:
 11300 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
 11301 ;; Tracked objects:
 11302 ;;		On entry : 0/1
 11303 ;;		On exit  : 0/0
 11304 ;;		Unchanged: 0/0
 11305 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11306 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11307 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11308 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11309 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11310 ;;Total ram usage:        2 bytes
 11311 ;; Hardware stack levels used: 1
 11312 ;; Hardware stack levels required when called: 4
 11313 ;; This function calls:
 11314 ;;		Nothing
 11315 ;; This function is called by:
 11316 ;;		_sm_init
 11317 ;; This function uses a non-reentrant model
 11318 ;;
 11319                           
 11320                           	psect	text24
 11321  008784                     __ptext24:
 11322                           	callstack 0
 11323  008784                     _sm_restart:
 11324                           	callstack 25
 11325                           
 11326                           ;sm_common_MC50.c: 24:  if(psm->history == HIST_NONE){
 11327                           
 11328                           ;incstack = 0
 11329  008784  EE20 F006          	lfsr	2,6
 11330  008788  5010               	movf	sm_restart@psm^0,w,c
 11331  00878A  26D9               	addwf	fsr2l,f,c
 11332  00878C  5011               	movf	(sm_restart@psm+1)^0,w,c
 11333  00878E  22DA               	addwfc	fsr2h,f,c
 11334  008790  50DF               	movf	indf2,w,c
 11335  008792  A4D8               	btfss	status,2,c
 11336  008794  D00E               	goto	l19502
 11337                           
 11338                           ;sm_common_MC50.c: 25:   psm->current_state = psm->initial_state;
 11339  008796  EE20 F002          	lfsr	2,2
 11340  00879A  5010               	movf	sm_restart@psm^0,w,c
 11341  00879C  26D9               	addwf	fsr2l,f,c
 11342  00879E  5011               	movf	(sm_restart@psm+1)^0,w,c
 11343  0087A0  22DA               	addwfc	fsr2h,f,c
 11344  0087A2  C010  FFE1         	movff	sm_restart@psm,fsr1l
 11345  0087A6  C011  FFE2         	movff	sm_restart@psm+1,fsr1h
 11346  0087AA  CFDE FFE6          	movff	postinc2,postinc1
 11347  0087AE  CFDD FFE5          	movff	postdec2,postdec1
 11348  0087B2                     l19502:
 11349                           
 11350                           ;sm_common_MC50.c: 27:  psm->last_event = 0;
 11351  0087B2  EE20 F004          	lfsr	2,4
 11352  0087B6  5010               	movf	sm_restart@psm^0,w,c
 11353  0087B8  26D9               	addwf	fsr2l,f,c
 11354  0087BA  5011               	movf	(sm_restart@psm+1)^0,w,c
 11355  0087BC  22DA               	addwfc	fsr2h,f,c
 11356  0087BE  0E00               	movlw	0
 11357  0087C0  6EDE               	movwf	postinc2,c
 11358  0087C2  0E00               	movlw	0
 11359  0087C4  6EDD               	movwf	postdec2,c
 11360  0087C6  0012               	return		;funcret
 11361  0087C8                     __end_of_sm_restart:
 11362                           	callstack 0
 11363                           
 11364 ;; *************** function _clearLearningValue *****************
 11365 ;; Defined at:
 11366 ;;		line 436 in file "sm_ControlLearning_MC50.c"
 11367 ;; Parameters:    Size  Location     Type
 11368 ;;		None
 11369 ;; Auto vars:     Size  Location     Type
 11370 ;;		None
 11371 ;; Return value:  Size  Location     Type
 11372 ;;                  1    wreg      void 
 11373 ;; Registers used:
 11374 ;;		wreg, status,2
 11375 ;; Tracked objects:
 11376 ;;		On entry : 3F/1
 11377 ;;		On exit  : 3F/0
 11378 ;;		Unchanged: 0/0
 11379 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11380 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11381 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11382 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
