

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep 08 11:41:43 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
  2563                           ;sm_Main_MC50.c: 54:         {;sm_Main_MC50.c: 55:             if(psm->last_event==ev_go
      +                          to_StandBy)
  2564  002FE8  EE20 F004          	lfsr	2,4
  2565  002FEC  51ED               	movf	sm_execute_main@psm& (0+255),w,b
  2566  002FEE  26D9               	addwf	fsr2l,f,c
  2567  002FF0  51EE               	movf	(sm_execute_main@psm+1)& (0+255),w,b
  2568  002FF2  22DA               	addwfc	fsr2h,f,c
  2569  002FF4  0E07               	movlw	7
  2570  002FF6  18DE               	xorwf	postinc2,w,c
  2571  002FF8  10DE               	iorwf	postinc2,w,c
  2572  002FFA  A4D8               	btfss	status,2,c
  2573  002FFC  D006               	goto	l25449
  2574  002FFE                     u32700:
  2575                           
  2576                           ; BSR set to: 0
  2577                           ;sm_Main_MC50.c: 56:             {;sm_Main_MC50.c: 57:                 psm->current_stat
      +                          e = st_standBy;
  2578  002FFE  C0ED  FFD9         	movff	sm_execute_main@psm,fsr2l
  2579  003002  C0EE  FFDA         	movff	sm_execute_main@psm+1,fsr2h
  2580  003006  0E00               	movlw	0
  2581  003008  D7EB               	goto	L2
  2582  00300A                     l25449:
  2583                           
  2584                           ; BSR set to: 0
  2585  00300A  EE20 F004          	lfsr	2,4
  2586  00300E  51ED               	movf	sm_execute_main@psm& (0+255),w,b
  2587  003010  26D9               	addwf	fsr2l,f,c
  2588  003012  51EE               	movf	(sm_execute_main@psm+1)& (0+255),w,b
  2589  003014  22DA               	addwfc	fsr2h,f,c
  2590  003016  0E06               	movlw	6
  2591  003018  18DE               	xorwf	postinc2,w,c
  2592  00301A  10DE               	iorwf	postinc2,w,c
  2593  00301C  A4D8               	btfss	status,2,c
  2594  00301E  D018               	goto	l25457
  2595  003020  D7BC               	goto	u32670
  2596  003022                     l3093:
  2597                           
  2598                           ; BSR set to: 0
  2599  003022  D7FF               	goto	l3093
  2600  003024                     l25455:
  2601                           
  2602                           ; BSR set to: 0
  2603  003024  C0ED  FFD9         	movff	sm_execute_main@psm,fsr2l
  2604  003028  C0EE  FFDA         	movff	sm_execute_main@psm+1,fsr2h
  2605  00302C  50DF               	movf	indf2,w,c
  2606  00302E  6FEF               	movwf	??_sm_execute_main& (0+255),b
  2607  003030  6BF0               	clrf	(??_sm_execute_main+1)& (0+255),b
  2608                           
  2609                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2610                           ; Switch size 1, requested type "simple"
  2611                           ; Number of cases is 1, Range of values is 0 to 0
  2612                           ; switch strategies available:
  2613                           ; Name         Instructions Cycles
  2614                           ; simple_byte            4     3 (average)
  2615                           ;	Chosen strategy is simple_byte
  2616  003032  51F0               	movf	(??_sm_execute_main+1)& (0+255),w,b
  2617  003034  0A00               	xorlw	0	; case 0
  2618  003036  A4D8               	btfss	status,2,c
  2619  003038  D7F4               	goto	l3093
  2620                           
  2621                           ; BSR set to: 0
  2622                           ; Switch size 1, requested type "simple"
  2623                           ; Number of cases is 3, Range of values is 0 to 2
  2624                           ; switch strategies available:
  2625                           ; Name         Instructions Cycles
  2626                           ; simple_byte           10     6 (average)
  2627                           ;	Chosen strategy is simple_byte
  2628  00303A  51EF               	movf	??_sm_execute_main& (0+255),w,b
  2629  00303C  0A00               	xorlw	0	; case 0
  2630  00303E  B4D8               	btfsc	status,2,c
  2631  003040  D79E               	goto	l25431
  2632  003042  0A01               	xorlw	1	; case 1
  2633  003044  B4D8               	btfsc	status,2,c
  2634  003046  D7C0               	goto	l25441
  2635  003048  0A03               	xorlw	3	; case 2
  2636  00304A  B4D8               	btfsc	status,2,c
  2637  00304C  D7CD               	goto	l25445
  2638  00304E  D7E9               	goto	l3093
  2639  003050                     l25457:
  2640                           
  2641                           ; BSR set to: 0
  2642                           ;sm_Main_MC50.c: 77:     sm_send_event(&main_stateMachine, ev_NULL);
  2643  003050  0EF1               	movlw	low _main_stateMachine
  2644  003052  6E12               	movwf	sm_send_event@psm^0,c
  2645  003054  0E01               	movlw	high _main_stateMachine
  2646  003056  6E13               	movwf	(sm_send_event@psm+1)^0,c
  2647  003058  0E00               	movlw	0
  2648  00305A  6E15               	movwf	(sm_send_event@event+1)^0,c
  2649  00305C  0E00               	movlw	0
  2650  00305E  6E14               	movwf	sm_send_event@event^0,c
  2651  003060  ECE8  F045         	call	_sm_send_event	;wreg free
  2652                           
  2653                           ;sm_Main_MC50.c: 82:     switch((sm_state_Main_t) psm->current_state)
  2654  003064  D1F6               	goto	l25735
  2655  003066                     l25459:
  2656                           
  2657                           ; BSR set to: 0
  2658                           ;sm_Main_MC50.c: 85:         {;sm_Main_MC50.c: 86:             if (button_struct.current
      +                          ==0x27 && button_struct.timer>((1000/50)*5))
  2659  003066  0E27               	movlw	39
  2660  003068  184D               	xorwf	(_button_struct+1)^0,w,c	;volatile
  2661  00306A  A4D8               	btfss	status,2,c
  2662  00306C  D016               	goto	l25471
  2663                           
  2664                           ; BSR set to: 0
  2665  00306E  0E64               	movlw	100
  2666  003070  644E               	cpfsgt	(_button_struct+2)^0,c	;volatile
  2667  003072  D013               	goto	l25471
  2668                           
  2669                           ; BSR set to: 0
  2670                           ;sm_Main_MC50.c: 87:             {;sm_Main_MC50.c: 88:                 load_New_Menu(E_M
      +                          enu);
  2671  003074  0E01               	movlw	1
  2672  003076  EC91  F021         	call	_load_New_Menu
  2673  00307A                     l25465:
  2674                           
  2675                           ;sm_Main_MC50.c: 89:                 sm_send_event(&main_stateMachine, ev_goto_MenuConfi
      +                          g);
  2676  00307A  0EF1               	movlw	low _main_stateMachine
  2677  00307C  6E12               	movwf	sm_send_event@psm^0,c
  2678  00307E  0E01               	movlw	high _main_stateMachine
  2679  003080  6E13               	movwf	(sm_send_event@psm+1)^0,c
  2680  003082  0E00               	movlw	0
  2681  003084  6E15               	movwf	(sm_send_event@event+1)^0,c
  2682  003086  0E06               	movlw	6
  2683  003088  6E14               	movwf	sm_send_event@event^0,c
  2684  00308A  ECE8  F045         	call	_sm_send_event	;wreg free
  2685                           
  2686                           ;sm_Main_MC50.c: 90:                 button_struct.processed=1;
  2687  00308E  0E01               	movlw	1
  2688  003090  6E4F               	movwf	(_button_struct+3)^0,c	;volatile
  2689                           
  2690                           ;sm_Main_MC50.c: 91:                 temp=0;
  2691  003092  0E00               	movlw	0
  2692  003094  0100               	movlb	0	; () banked
  2693  003096  6F6F               	movwf	_temp& (0+255),b
  2694                           
  2695                           ;sm_Main_MC50.c: 92:             }
  2696  003098  0012               	return	
  2697  00309A                     l25471:
  2698                           
  2699                           ; BSR set to: 0
  2700  00309A  0E27               	movlw	39
  2701  00309C  184D               	xorwf	(_button_struct+1)^0,w,c	;volatile
  2702  00309E  A4D8               	btfss	status,2,c
  2703  0030A0  D00B               	goto	l25479
  2704                           
  2705                           ; BSR set to: 0
  2706  0030A2  0E14               	movlw	20
  2707  0030A4  644E               	cpfsgt	(_button_struct+2)^0,c	;volatile
  2708  0030A6  D008               	goto	l25479
  2709                           
  2710                           ; BSR set to: 0
  2711                           ;sm_Main_MC50.c: 94:             {;sm_Main_MC50.c: 97:                 SetSegmentValueMa
      +                          in(dP,d0);
  2712  0030A8  0E00               	movlw	0
  2713  0030AA  6E1C               	movwf	SetSegmentValueMain@d2^0,c
  2714  0030AC  0E10               	movlw	16
  2715  0030AE  ECA9  F04C         	call	_SetSegmentValueMain
  2716                           
  2717                           ; BSR set to: 0
  2718                           ;sm_Main_MC50.c: 98:                 temp=1;
  2719  0030B2  0E01               	movlw	1
  2720  0030B4  6F6F               	movwf	_temp& (0+255),b
  2721                           
  2722                           ;sm_Main_MC50.c: 99:             }
  2723  0030B6  0012               	return	
  2724  0030B8                     l25479:
  2725                           
  2726                           ; BSR set to: 0
  2727  0030B8  056F               	decf	_temp& (0+255),w,b
  2728  0030BA  A4D8               	btfss	status,2,c
  2729  0030BC  D004               	goto	l25489
  2730                           
  2731                           ; BSR set to: 0
  2732                           ;sm_Main_MC50.c: 101:             {;sm_Main_MC50.c: 102:                 load_New_Menu(P
      +                          _Menu);
  2733  0030BE  0E00               	movlw	0
  2734  0030C0  EC91  F021         	call	_load_New_Menu
  2735  0030C4  D7DA               	goto	l25465
  2736  0030C6                     l25489:
  2737                           
  2738                           ; BSR set to: 0
  2739  0030C6  0E07               	movlw	7
  2740  0030C8  184D               	xorwf	(_button_struct+1)^0,w,c	;volatile
  2741  0030CA  A4D8               	btfss	status,2,c
  2742  0030CC  D007               	goto	l25501
  2743                           
  2744                           ; BSR set to: 0
  2745  0030CE  0E78               	movlw	120
  2746  0030D0  644E               	cpfsgt	(_button_struct+2)^0,c	;volatile
