

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 21 08:54:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
  4877                           ;sm_MenuConfiguration_MC50.c: 414:         };sm_MenuConfiguration_MC50.c: 415:         b
      +                          reak;
  4878  0021E2  0012               	return	
  4879  0021E4                     l24555:
  4880                           
  4881                           ; BSR set to: 0
  4882                           ;sm_MenuConfiguration_MC50.c: 417:         {;sm_MenuConfiguration_MC50.c: 418:          
      +                             controlLearnDigit();
  4883  0021E4  EC6B  F04C         	call	_controlLearnDigit	;wreg free
  4884                           
  4885                           ;sm_MenuConfiguration_MC50.c: 419:             if(var_sys.LearningIsEnabled==NO)
  4886  0021E8  0101               	movlb	1	; () banked
  4887  0021EA  5126               	movf	(_var_sys+38)& (0+255),w,b	;volatile
  4888  0021EC  A4D8               	btfss	status,2,c
  4889  0021EE  0012               	return	
  4890                           
  4891                           ; BSR set to: 1
  4892                           ;sm_MenuConfiguration_MC50.c: 420:             {;sm_MenuConfiguration_MC50.c: 421:      
      +                                     sm_send_event(&main_stateMachine, ev_goto_StandBy);
  4893  0021F0  0EF1               	movlw	low _main_stateMachine
  4894  0021F2  6E12               	movwf	sm_send_event@psm^0,c
  4895  0021F4  0E01               	movlw	high _main_stateMachine
  4896  0021F6  6E13               	movwf	(sm_send_event@psm+1)^0,c
  4897  0021F8  0E00               	movlw	0
  4898  0021FA  6E15               	movwf	(sm_send_event@event+1)^0,c
  4899  0021FC  0E07               	movlw	7
  4900  0021FE  6E14               	movwf	sm_send_event@event^0,c
  4901  002200  ECDC  F047         	call	_sm_send_event	;wreg free
  4902                           
  4903                           ;sm_MenuConfiguration_MC50.c: 422:                 sm_send_event(&menuConfiguration_stat
      +                          eMachine, ev_ParameterIsSaved);
  4904  002204  0EBD               	movlw	low _menuConfiguration_stateMachine
  4905  002206  6E12               	movwf	sm_send_event@psm^0,c
  4906  002208  0E02               	movlw	high _menuConfiguration_stateMachine
  4907  00220A  6E13               	movwf	(sm_send_event@psm+1)^0,c
  4908  00220C  0E00               	movlw	0
  4909  00220E  6E15               	movwf	(sm_send_event@event+1)^0,c
  4910  002210  0E04               	movlw	4
  4911  002212  6E14               	movwf	sm_send_event@event^0,c
  4912  002214  ECDC  F047         	call	_sm_send_event	;wreg free
  4913                           
  4914                           ;sm_MenuConfiguration_MC50.c: 423:                 SetSegmentValueMain(dMinus,dMinus);
  4915  002218  0E18               	movlw	24
  4916  00221A  6E1C               	movwf	SetSegmentValueMain@d2^0,c
  4917  00221C  0E18               	movlw	24
  4918  00221E  ECDA  F04E         	call	_SetSegmentValueMain
  4919                           
  4920                           ; BSR set to: 0
  4921                           ;sm_MenuConfiguration_MC50.c: 424:                 SaveNVM_VarSystem(pageMemoryCounters)
      +                          ;
  4922  002222  0E02               	movlw	2
  4923  002224  ECEA  F04B         	call	_SaveNVM_VarSystem
  4924  002228  D5E8               	goto	l24393
  4925  00222A                     l24571:
  4926  00222A  C0E9  FFD9         	movff	sm_execute_menuConfiguration@psm,fsr2l
  4927  00222E  C0EA  FFDA         	movff	sm_execute_menuConfiguration@psm+1,fsr2h
  4928  002232  50DF               	movf	indf2,w,c
  4929  002234  0100               	movlb	0	; () banked
  4930  002236  6FEB               	movwf	??_sm_execute_menuConfiguration& (0+255),b
  4931  002238  6BEC               	clrf	(??_sm_execute_menuConfiguration+1)& (0+255),b
  4932                           
  4933                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4934                           ; Switch size 1, requested type "simple"
  4935                           ; Number of cases is 1, Range of values is 0 to 0
  4936                           ; switch strategies available:
  4937                           ; Name         Instructions Cycles
  4938                           ; simple_byte            4     3 (average)
  4939                           ;	Chosen strategy is simple_byte
  4940  00223A  51EC               	movf	(??_sm_execute_menuConfiguration+1)& (0+255),w,b
  4941  00223C  0A00               	xorlw	0	; case 0
  4942  00223E  A4D8               	btfss	status,2,c
  4943  002240  0012               	return	
  4944                           
  4945                           ; BSR set to: 0
  4946                           ; Switch size 1, requested type "simple"
  4947                           ; Number of cases is 7, Range of values is 0 to 6
  4948                           ; switch strategies available:
  4949                           ; Name         Instructions Cycles
  4950                           ; simple_byte           22    12 (average)
  4951                           ;	Chosen strategy is simple_byte
  4952  002242  51EB               	movf	??_sm_execute_menuConfiguration& (0+255),w,b
  4953  002244  0A00               	xorlw	0	; case 0
  4954  002246  B4D8               	btfsc	status,2,c
  4955  002248  D42F               	goto	l24261
  4956  00224A  0A01               	xorlw	1	; case 1
  4957  00224C  B4D8               	btfsc	status,2,c
  4958  00224E  D5FB               	goto	l24411
  4959  002250  0A03               	xorlw	3	; case 2
  4960  002252  B4D8               	btfsc	status,2,c
  4961  002254  D6CF               	goto	l24479
  4962  002256  0A01               	xorlw	1	; case 3
  4963  002258  B4D8               	btfsc	status,2,c
  4964  00225A  D732               	goto	l24527
  4965  00225C  0A07               	xorlw	7	; case 4
  4966  00225E  B4D8               	btfsc	status,2,c
  4967  002260  D7B3               	goto	l24547
  4968  002262  0A01               	xorlw	1	; case 5
  4969  002264  B4D8               	btfsc	status,2,c
  4970  002266  D7BB               	goto	l24553
  4971  002268  0A03               	xorlw	3	; case 6
  4972  00226A  A4D8               	btfss	status,2,c
  4973  00226C  0012               	return	
  4974  00226E  D7BA               	goto	l24555
  4975  002270                     __end_of_sm_execute_menuConfiguration:
  4976                           	callstack 0
  4977                           
  4978 ;; *************** function _setValueToEdit *****************
  4979 ;; Defined at:
  4980 ;;		line 648 in file "sm_MenuConfiguration_MC50.c"
  4981 ;; Parameters:    Size  Location     Type
  4982 ;;  menuType        1    wreg     enum E10813
  4983 ;;  ParameterSel    1   57[COMRAM] unsigned char 
  4984 ;; Auto vars:     Size  Location     Type
  4985 ;;  menuType        1    6[BANK0 ] enum E10813
  4986 ;;  posindex        1    8[BANK0 ] unsigned char 
  4987 ;;  posindex        1    7[BANK0 ] unsigned char 
  4988 ;;  haveValueToE    1    9[BANK0 ] unsigned char 
  4989 ;; Return value:  Size  Location     Type
  4990 ;;                  1    wreg      unsigned char 
  4991 ;; Registers used:
  4992 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4993 ;; Tracked objects:
  4994 ;;		On entry : 3F/1
  4995 ;;		On exit  : 3F/0
  4996 ;;		Unchanged: 0/0
  4997 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4998 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4999 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5000 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5001 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5002 ;;Total ram usage:        7 bytes
  5003 ;; Hardware stack levels used: 1
  5004 ;; Hardware stack levels required when called: 14
  5005 ;; This function calls:
  5006 ;;		_InitReceiver
  5007 ;;		_SaveNVM_VarSystem
  5008 ;;		_cmdMemoryIsEmpty
  5009 ;;		_load_New_Menu
  5010 ;;		_sm_send_event
  5011 ;; This function is called by:
  5012 ;;		_sm_execute_menuConfiguration
  5013 ;; This function uses a non-reentrant model
  5014 ;;
  5015                           
  5016                           	psect	text3
  5017  0035B8                     __ptext3:
  5018                           	callstack 0
  5019  0035B8                     _setValueToEdit:
  5020                           	callstack 14
  5021                           
  5022                           ;incstack = 0
  5023                           ;setValueToEdit@menuType stored from wreg
  5024  0035B8  0100               	movlb	0	; () banked
  5025  0035BA  6FDE               	movwf	setValueToEdit@menuType& (0+255),b
  5026                           
  5027                           ;sm_MenuConfiguration_MC50.c: 649:     char haveValueToEdit=0;
  5028  0035BC  0E00               	movlw	0
  5029  0035BE  0100               	movlb	0	; () banked
  5030  0035C0  6FE1               	movwf	setValueToEdit@haveValueToEdit& (0+255),b
  5031                           
  5032                           ;sm_MenuConfiguration_MC50.c: 652:     switch (menuType)
  5033  0035C2  D267               	goto	l22273
  5034  0035C4                     l3358:
  5035                           
  5036                           ; BSR set to: 0
  5037                           ;sm_MenuConfiguration_MC50.c: 655:         {;sm_MenuConfiguration_MC50.c: 656:          
      +                             menu_st.lastMainParameterSelected= menu_st.parameterSelected;
  5038  0035C4  C168  F169         	movff	_menu_st+23,_menu_st+24
  5039                           
  5040                           ; BSR set to: 0
  5041                           ;sm_MenuConfiguration_MC50.c: 657:             edit_Param.Min=0;
  5042  0035C8  0E00               	movlw	0
  5043  0035CA  6E4B               	movwf	(_edit_Param+5)^0,c	;volatile
  5044                           
  5045                           ;sm_MenuConfiguration_MC50.c: 658:             switch (ParameterSelected)
  5046  0035CC  D034               	goto	l22021
  5047  0035CE                     l21975:
  5048                           
  5049                           ; BSR set to: 0
  5050                           ;sm_MenuConfiguration_MC50.c: 661:                 {;sm_MenuConfiguration_MC50.c: 662:  
      +                                             load_New_Menu(P0_SMenu);
  5051  0035CE  0E04               	movlw	4
  5052  0035D0  EC27  F025         	call	_load_New_Menu
  5053                           
  5054                           ;sm_MenuConfiguration_MC50.c: 664:                 };sm_MenuConfiguration_MC50.c: 665:  
      +                                         break;
  5055  0035D4  D287               	goto	l22275
  5056  0035D6                     l21977:
  5057                           
  5058                           ; BSR set to: 0
  5059                           ;sm_MenuConfiguration_MC50.c: 667:                 {;sm_MenuConfiguration_MC50.c: 668:  
      +                                             load_New_Menu(P1_SMenu);
  5060  0035D6  0E05               	movlw	5
  5061  0035D8  EC27  F025         	call	_load_New_Menu
  5062                           
  5063                           ;sm_MenuConfiguration_MC50.c: 669:                 };sm_MenuConfiguration_MC50.c: 670:  
      +                                         break;
  5064  0035DC  D283               	goto	l22275
  5065  0035DE                     l21979:
  5066                           
  5067                           ; BSR set to: 0
  5068                           ;sm_MenuConfiguration_MC50.c: 672:                 {;sm_MenuConfiguration_MC50.c: 673:  
